part_number,brand,description,device_type,system,price_oem,in_stock,supplier,condition,base_price_raw
PRT_APP_SEN_0007_V,Elpida,NTC Thermistor (OEM),Appliance,Sensor,53.59,True,Sears PartsDirect,New,55
PRT_AUT_SAF_0008_V,TRW,Seatbelt Pre-Tensioner,Automotive,Safety,328.7,True,AutoZone Commercial,Certified Pre-Owned,395
PRT_APP_CON_0007_V,Bosch ConnectedControl,IoT Connectivity Module,Appliance,Control,188.74,True,Sears PartsDirect,Certified Pre-Owned,220
PRT_AUT_EXH_0007_V,Denso,Lambda / O2 Sensor,Automotive,Exhaust,48.2,True,Advance Auto Parts,Used,88
PRT_MOB_DIS_0008_V,Apple Certified,Retina XDR Display Assembly,Mobile,Display,474.55,True,iFixit Pro,New,480
PRT_APP_WAT_0007_V,Gems Sensors,Water Level Pressure Switch,Appliance,Water System,42.99,True,RepairClinic,Refurbished,65
PRT_APP_REF_0007_V,Embraco,Scroll Compressor Start Relay,Appliance,Refrigeration,335.88,False,Marcone Supply,Certified Pre-Owned,395
PRT_AUT_EMI_0004_V,ACDelco,EVAP Canister Purge Valve,Automotive,Emissions,107.85,False,O'Reilly Auto Parts,Refurbished,160
PRT_AUT_CHA_0019_V,Ferodo,Ceramic Composite Brake Pad Set,Automotive,Chassis,949.73,False,AutoZone Commercial,Never Used (Old Stock),1100
PRT_IND_PNE_0007_V,Festo,5/2 Solenoid Valve,Industrial,Pneumatics,184.23,False,Fastenal,Used,320
PRT_AUT_THE_0008_V,Denso,High-Voltage Coolant Heater,Automotive,Thermal,1026.27,False,AutoZone Commercial,Refurbished,1450
PRT_AUT_EMI_0005_V,ACDelco,EVAP Canister Purge Valve,Automotive,Emissions,109.29,False,AutoZone Commercial,Refurbished,160
PRT_APP_WAT_0008_V,Gems Sensors,Water Level Pressure Switch,Appliance,Water System,62.31,True,Sears PartsDirect,New,65
PRT_IND_BEA_0007_V,SKF,Cylindrical Roller Bearing (Large),Industrial,Bearings,1617.1,True,Global Industrial,Never Used (Old Stock),1850
PRT_AUT_CHA_0020_V,Michelin,Sport Tire Set (Performance Spec),Automotive,Chassis,358.33,True,Advance Auto Parts,Certified Pre-Owned,450
PRT_IND_HYD_0011_V,Parker,Hydraulic Accumulator,Industrial,Hydraulics,2097.2,True,Fastenal,New,2050
PRT_AUT_THE_0009_V,Denso,High-Voltage Coolant Heater,Automotive,Thermal,1227.56,False,AutoZone Commercial,Certified Pre-Owned,1450
PRT_AUT_BRA_0008_V,Delphi,ABS Wheel Speed Sensor,Automotive,Brakes,201.7,True,NAPA Auto Parts,Certified Pre-Owned,255
PRT_AUT_EMI_0006_V,Bosch,EVAP Canister Purge Valve,Automotive,Emissions,119.34,True,O'Reilly Auto Parts,Refurbished,180
PRT_AUT_THE_0010_V,Denso,High-Voltage Coolant Heater,Automotive,Thermal,834.22,False,AutoZone Commercial,Used,1450
PRT_APP_HEA_0011_V,Whirlpool,Oven Main Support Board,Appliance,Heating,398.53,True,Marcone Supply,New,410
PRT_IND_GEA_0007_V,Wittenstein,Planetary Reduction Gearhead,Industrial,Gearbox,1373.55,True,Fastenal,Used,2450
PRT_AUT_COO_0010_V,Gates,OEM Precision Thermostat,Automotive,Cooling,315.86,False,Advance Auto Parts,Certified Pre-Owned,395
PRT_APP_HEA_0012_V,Bosch,Smart Inverter Control Board,Appliance,Heating,339.6,True,Sears PartsDirect,Certified Pre-Owned,430
PRT_APP_WAT_0009_V,Aqua-Pure,Inlet Water Valve (Dual Coil),Appliance,Water System,95.33,False,Sears PartsDirect,Refurbished,145
PRT_IND_SEN_0010_V,Kistler,Precision Multi-Axis Load Cell,Industrial,Sensor,1976.71,True,Grainger Industrial Supply,Certified Pre-Owned,2350
PRT_AUT_EMI_0007_V,ACDelco,EVAP Canister Purge Valve,Automotive,Emissions,113.86,False,O'Reilly Auto Parts,Refurbished,160
PRT_AUT_SAF_0009_V,Autoliv,SRS Airbag Module,Automotive,Safety,1240.53,True,AutoZone Commercial,Refurbished,1850
PRT_APP_HEA_0013_V,GE,Oven Main Support Board,Appliance,Heating,270.88,True,Sears PartsDirect,Refurbished,395
PRT_AUT_THR_0004_V,Siemens VDO,Electronic Throttle Body,Automotive,Throttle,315.33,True,AutoZone Commercial,Certified Pre-Owned,370
PRT_IND_VFD_0013_V,Siemens,VFD Thyristor Stack,Industrial,VFD,2505.75,True,Motion Industries,New,2450
PRT_APP_HEA_0014_V,Whirlpool,Oven Main Support Board,Appliance,Heating,407.76,True,Sears PartsDirect,New,410
PRT_AUT_POW_0012_V,ZF,PDK Transmission Clutch Pack,Automotive,Power Train,2900.15,True,NAPA Auto Parts,New,2950
PRT_IND_BEA_0008_V,SKF,Precision Angular Contact Bearing,Industrial,Bearings,2394.77,True,Motion Industries,Certified Pre-Owned,2850
PRT_AUT_FUE_0007_V,Delphi,High-Pressure Fuel Pump (EV),Automotive,Fuel System,989.39,True,Advance Auto Parts,New,950
PRT_IND_BEA_0009_V,FAG,Cylindrical Roller Bearing (Large),Industrial,Bearings,1379.43,True,Motion Industries,Certified Pre-Owned,1750
PRT_MOB_POW_0007_V,Analog Devices,Voltage Regulator Module,Mobile,Power Management,207.99,True,Digi-Key Electronics,New,215
PRT_IND_ELE_0007_V,Schneider,Motor Overload Relay,Industrial,Electrical,2502.43,True,Grainger Industrial Supply,Certified Pre-Owned,3050
PRT_AUT_ENG_0013_V,Denso,Direct Fuel Injector (ICE),Automotive,Engine,237.29,True,Advance Auto Parts,Refurbished,350
PRT_AUT_ENG_0014_V,Delphi,High-Precision Ignition Coil (M4),Automotive,Engine,64.58,True,O'Reilly Auto Parts,Used,118
PRT_IND_VFD_0014_V,Rockwell,60Hz Active VFD Inverter,Industrial,VFD,11538.22,False,Fastenal,New,12000
PRT_AUT_COO_0011_V,Bosch,OEM Precision Thermostat,Automotive,Cooling,290.17,True,AutoZone Commercial,Refurbished,420
PRT_IND_DRI_0007_V,Siemens,Servo Drive Amplifier,Industrial,Drive,2892.41,True,Global Industrial,Refurbished,4200
PRT_APP_FAN_0007_V,AO Smith,Condenser Fan Motor,Appliance,Fan,140.6,True,RepairClinic,New,138
PRT_AUT_CHA_0021_V,Delta,7.2kW On-Board Charger,Automotive,Charging,1042.57,True,NAPA Auto Parts,Used,1950
PRT_IND_COO_0008_V,Alfa Laval,Heat Exchanger Core Module,Industrial,Cooling,2277.09,True,Grainger Industrial Supply,Refurbished,3200
PRT_MOB_NET_0008_V,Murata,Wi-Fi 7 Antenna Assembly,Mobile,Networking,145.66,False,MobileSentrix,Certified Pre-Owned,178
PRT_MOB_DIS_0009_V,Apple Certified,Retina XDR Display Assembly,Mobile,Display,260.88,True,Digi-Key Electronics,Used,480
PRT_MOB_DIS_0010_V,Samsung Display,LTPO Pro-Grade OLED Panel,Mobile,Display,431.21,True,iFixit Pro,New,450
PRT_IND_PNE_0008_V,SMC,Precision Pressure Regulator,Industrial,Pneumatics,539.57,True,Fastenal,New,550
PRT_APP_DIS_0007_V,Samsung,LCD Touch Control Panel,Appliance,Display,166.03,True,Marcone Supply,New,165
PRT_APP_FAN_0008_V,AO Smith,Condenser Fan Motor,Appliance,Fan,135.55,True,RepairClinic,New,138
PRT_MOB_DIS_0011_V,Sharp,Retina XDR Display Assembly,Mobile,Display,315.39,True,iFixit Pro,Refurbished,450
PRT_AUT_EMI_0008_V,Bosch,EVAP Canister Purge Valve,Automotive,Emissions,188.47,True,NAPA Auto Parts,New,180
PRT_IND_ELE_0008_V,ABB,High-Current Circuit Breaker,Industrial,Electrical,1251.91,True,Motion Industries,Refurbished,1850
PRT_IND_COO_0009_V,Alfa Laval,Heat Exchanger Core Module,Industrial,Cooling,3174.56,True,Grainger Industrial Supply,New,3200
PRT_AUT_EMI_0009_V,Bosch,EVAP Canister Purge Valve,Automotive,Emissions,172.08,True,O'Reilly Auto Parts,New,180
PRT_AUT_POW_0013_V,ZF,PDK Transmission Clutch Pack,Automotive,Power Train,2838.75,True,O'Reilly Auto Parts,New,2950
PRT_MOB_CAM_0008_V,OmniVision,48MP Camera Sensor Module,Mobile,Camera,203.02,False,Digi-Key Electronics,Refurbished,295
PRT_APP_HEA_0015_V,Selco,Thermal Fuse (Safety Cutout),Appliance,Heating,78.0,True,AppliancePartsPros,Refurbished,120
PRT_IND_HYD_0012_V,Bosch Rexroth,High-Pressure Hydraulic Pump,Industrial,Hydraulics,6853.15,True,Motion Industries,Certified Pre-Owned,8100
PRT_APP_HEA_0016_V,Selco,Thermal Fuse (Safety Cutout),Appliance,Heating,78.92,True,AppliancePartsPros,Refurbished,120
PRT_APP_MOT_0009_V,ABB,Brushless DC Circulator Motor,Appliance,Motor,241.53,False,AppliancePartsPros,Refurbished,370
PRT_MOB_CAM_0009_V,OmniVision,48MP Camera Sensor Module,Mobile,Camera,154.41,False,Mouser Electronics,Used,295
PRT_AUT_POW_0014_V,BorgWarner,High-Voltage Inverter Plate,Automotive,Power Train,3286.75,True,Advance Auto Parts,Used,6200
PRT_IND_HYD_0013_V,Gates,Hydraulic Line Pressure Hose (HP),Industrial,Hydraulics,640.45,False,Grainger Industrial Supply,Used,1150
PRT_APP_SEN_0008_V,HBK,Load Cell Weight Sensor,Appliance,Sensor,77.3,True,Marcone Supply,Certified Pre-Owned,95
PRT_APP_WAT_0010_V,Aqua-Pure,Inlet Water Valve (Dual Coil),Appliance,Water System,94.15,False,AppliancePartsPros,Refurbished,145
PRT_APP_WAT_0011_V,Emerson,Water Level Pressure Switch,Appliance,Water System,53.35,False,Marcone Supply,Certified Pre-Owned,62
PRT_MOB_POW_0008_V,Analog Devices,Voltage Regulator Module,Mobile,Power Management,206.68,True,MobileSentrix,New,215
PRT_IND_PNE_0009_V,SMC,Precision Pressure Regulator,Industrial,Pneumatics,315.58,True,Fastenal,Used,550
PRT_AUT_ENG_0015_V,Delphi,High-Precision Ignition Coil (M4),Automotive,Engine,120.05,True,NAPA Auto Parts,New,118
PRT_MOB_POW_0009_V,MaxLinear,Power Management IC,Mobile,Power Management,331.49,True,Digi-Key Electronics,New,340
PRT_MOB_DIS_0012_V,Apple Certified,Retina XDR Display Assembly,Mobile,Display,468.31,True,MobileSentrix,New,480
PRT_MOB_NET_0009_V,Murata,Wi-Fi 7 Antenna Assembly,Mobile,Networking,116.47,False,Mouser Electronics,Refurbished,178
PRT_APP_SEA_0007_V,Whirlpool,Refrigerator Door Gasket Seal,Appliance,Seals,84.22,True,Marcone Supply,New,85
PRT_IND_SEN_0011_V,IFM,Inductive Proximity Sensor,Industrial,Sensor,215.8,True,Motion Industries,Refurbished,320
PRT_IND_VFD_0015_V,Rockwell,60Hz Active VFD Inverter,Industrial,VFD,7949.13,False,Fastenal,Refurbished,12000
PRT_IND_CON_0013_V,Siemens,S7-1500 PLC CPU Module,Industrial,Control,2300.42,True,Grainger Industrial Supply,Never Used (Old Stock),2450
PRT_MOB_DIS_0013_V,BOE,LTPO Pro-Grade OLED Panel,Mobile,Display,307.85,False,iFixit Pro,Certified Pre-Owned,395
PRT_IND_PNE_0010_V,SMC,Precision Pressure Regulator,Industrial,Pneumatics,568.4,True,Grainger Industrial Supply,New,550
PRT_AUT_COO_0012_V,Gates,OEM Precision Thermostat,Automotive,Cooling,394.16,False,NAPA Auto Parts,New,395
PRT_AUT_CHA_0022_V,Eaton,7.2kW On-Board Charger,Automotive,Charging,1524.91,True,O'Reilly Auto Parts,Refurbished,2250
PRT_AUT_THR_0005_V,Denso,Electronic Throttle Body,Automotive,Throttle,190.62,False,AutoZone Commercial,Used,360
PRT_IND_CON_0014_V,Siemens,S7-1500 PLC CPU Module,Industrial,Control,1934.64,True,Fastenal,Certified Pre-Owned,2450
PRT_MOB_DIS_0014_V,Sharp,Retina XDR Display Assembly,Mobile,Display,310.55,True,iFixit Pro,Refurbished,450
PRT_IND_GEA_0008_V,Flender,Industrial Gearbox Assembly,Industrial,Gearbox,4202.55,True,Fastenal,New,4100
PRT_IND_HYD_0014_V,Bosch Rexroth,High-Pressure Hydraulic Pump,Industrial,Hydraulics,7549.7,True,Grainger Industrial Supply,Never Used (Old Stock),8100
PRT_AUT_THE_0011_V,Denso,High-Voltage Coolant Heater,Automotive,Thermal,778.88,False,NAPA Auto Parts,Used,1450
PRT_IND_BEA_0010_V,FAG,Cylindrical Roller Bearing (Large),Industrial,Bearings,1833.5,True,Motion Industries,New,1750
PRT_MOB_DIS_0015_V,Samsung Display,LTPO Pro-Grade OLED Panel,Mobile,Display,319.14,True,iFixit Pro,Refurbished,450
PRT_APP_MOT_0010_V,ABB,Brushless DC Circulator Motor,Appliance,Motor,384.96,False,Marcone Supply,New,370
PRT_AUT_THE_0012_V,Denso,High-Voltage Coolant Heater,Automotive,Thermal,951.82,False,Advance Auto Parts,Refurbished,1450
PRT_IND_HYD_0015_V,Bosch Rexroth,Hydraulic Accumulator,Industrial,Hydraulics,1828.67,True,Motion Industries,Certified Pre-Owned,2200
PRT_APP_HEA_0017_V,Samsung,Oven Main Support Board,Appliance,Heating,353.56,True,AppliancePartsPros,Certified Pre-Owned,420
PRT_APP_MOT_0011_V,Whirlpool,Direct-Drive Induction Motor,Appliance,Motor,480.25,False,Sears PartsDirect,Certified Pre-Owned,585
PRT_MOB_POW_0010_V,Analog Devices,Voltage Regulator Module,Mobile,Power Management,209.56,True,iFixit Pro,New,215
PRT_APP_HEA_0018_V,Samsung,Smart Inverter Control Board,Appliance,Heating,288.29,False,Sears PartsDirect,Refurbished,420
PRT_MOB_BIO_0007_V,STMicro,TrueDepth Camera Array,Mobile,Biometrics,436.67,True,Digi-Key Electronics,New,430
PRT_MOB_CHA_0008_V,TDK,MagSafe Wireless Coil Assembly,Mobile,Charging,108.26,False,MobileSentrix,Certified Pre-Owned,128
PRT_AUT_EMI_0010_V,Bosch,EVAP Canister Purge Valve,Automotive,Emissions,163.95,True,O'Reilly Auto Parts,Never Used (Old Stock),180
PRT_MOB_BIO_0008_V,STMicro,TrueDepth Camera Array,Mobile,Biometrics,389.15,True,Mouser Electronics,Never Used (Old Stock),430
PRT_APP_REF_0008_V,Embraco,Scroll Compressor Start Relay,Appliance,Refrigeration,408.18,False,Sears PartsDirect,New,395
PRT_APP_SEN_0009_V,Elpida,NTC Thermistor (OEM),Appliance,Sensor,52.34,True,AppliancePartsPros,New,55
PRT_AUT_THE_0013_V,Denso,High-Voltage Coolant Heater,Automotive,Thermal,1480.8,False,AutoZone Commercial,New,1450
PRT_AUT_SAF_0010_V,ZF,SRS Airbag Module,Automotive,Safety,1885.37,True,NAPA Auto Parts,New,1800
PRT_APP_LAT_0009_V,Sirai,Magnetic Door Lock Solenoid,Appliance,Latch,64.98,True,Sears PartsDirect,Refurbished,95
PRT_IND_HYD_0016_V,Gates,Hydraulic Line Pressure Hose (HP),Industrial,Hydraulics,1126.51,False,Fastenal,New,1150
PRT_MOB_BIO_0009_V,Qualcomm,Under-Display Fingerprint Sensor,Mobile,Biometrics,148.05,True,iFixit Pro,Refurbished,220
PRT_APP_DIS_0008_V,LG,LCD Touch Control Panel,Appliance,Display,104.25,True,Sears PartsDirect,Refurbished,158
PRT_AUT_FUE_0008_V,Delphi,High-Pressure Fuel Pump (EV),Automotive,Fuel System,742.41,True,O'Reilly Auto Parts,Certified Pre-Owned,950
PRT_IND_HYD_0017_V,Bosch Rexroth,Hydraulic Accumulator,Industrial,Hydraulics,1966.98,True,Motion Industries,Never Used (Old Stock),2200
PRT_MOB_BAT_0010_V,Panasonic,3700mAh Flagship Battery Cell,Mobile,Battery,71.35,True,MobileSentrix,Certified Pre-Owned,88
PRT_MOB_POW_0011_V,Analog Devices,Voltage Regulator Module,Mobile,Power Management,181.36,True,Mouser Electronics,Certified Pre-Owned,215
PRT_APP_HEA_0019_V,Samsung,Smart Inverter Control Board,Appliance,Heating,402.1,False,AppliancePartsPros,New,420
PRT_IND_CON_0015_V,Omron,S7-1500 PLC CPU Module,Industrial,Control,1305.33,True,Motion Industries,Used,2350
PRT_MOB_BIO_0010_V,STMicro,TrueDepth Camera Array,Mobile,Biometrics,408.77,True,iFixit Pro,New,430
PRT_AUT_EMI_0011_V,Bosch,EVAP Canister Purge Valve,Automotive,Emissions,178.15,True,Advance Auto Parts,New,180
PRT_IND_SEA_0007_V,Trelleborg,High-Pressure Rotary Seal Kit,Industrial,Seals,948.78,True,Global Industrial,Certified Pre-Owned,1150
PRT_AUT_EXH_0008_V,Denso,Lambda / O2 Sensor,Automotive,Exhaust,70.96,True,AutoZone Commercial,Certified Pre-Owned,88
PRT_AUT_COO_0013_V,Bosch,OEM Precision Thermostat,Automotive,Cooling,329.8,True,NAPA Auto Parts,Certified Pre-Owned,420
PRT_IND_SEA_0008_V,NOK,Shaft Lip Seal Set,Industrial,Seals,259.4,False,Grainger Industrial Supply,New,270
PRT_AUT_CHA_0023_V,Ferodo,Ceramic Composite Brake Pad Set,Automotive,Chassis,1094.96,False,Advance Auto Parts,New,1100
PRT_APP_REF_0009_V,Tecumseh,Scroll Compressor Start Relay,Appliance,Refrigeration,326.77,True,RepairClinic,Certified Pre-Owned,410
PRT_AUT_COO_0014_V,Mishimoto,Performance Radiator Core,Automotive,Cooling,637.85,True,AutoZone Commercial,New,650
PRT_APP_ICE_0008_V,Whirlpool,Ice Level Optical Sensor,Appliance,Ice System,51.11,True,RepairClinic,Certified Pre-Owned,65
PRT_APP_CON_0008_V,LG,Main Control Board,Appliance,Control,345.45,False,Marcone Supply,Never Used (Old Stock),380
PRT_AUT_EXH_0009_V,Magneti-Marelli,Catalytic Converter (OEM Spec),Automotive,Exhaust,1904.84,True,AutoZone Commercial,New,1950
PRT_AUT_COO_0015_V,Gates,OEM Precision Thermostat,Automotive,Cooling,404.28,False,O'Reilly Auto Parts,New,395
PRT_IND_HYD_0018_V,Bosch Rexroth,High-Pressure Hydraulic Pump,Industrial,Hydraulics,6720.36,True,Global Industrial,Certified Pre-Owned,8100
PRT_IND_GEA_0009_V,Wittenstein,Planetary Reduction Gearhead,Industrial,Gearbox,2291.18,True,Global Industrial,Never Used (Old Stock),2450
PRT_APP_FAN_0009_V,Nidec,Condenser Fan Motor,Appliance,Fan,95.65,True,RepairClinic,Refurbished,145
PRT_IND_DRI_0008_V,Mitsubishi,Servo Drive Amplifier,Industrial,Drive,2868.54,True,Grainger Industrial Supply,Refurbished,4300
PRT_APP_CON_0009_V,Whirlpool,Main Control Board,Appliance,Control,305.91,True,RepairClinic,Certified Pre-Owned,372
PRT_IND_HYD_0019_V,Gates,Hydraulic Line Pressure Hose (HP),Industrial,Hydraulics,1192.38,False,Global Industrial,New,1150
PRT_MOB_PRO_0007_V,Apple Certified,A17 Pro Bionic Logic Board,Mobile,Processor,617.99,True,iFixit Pro,Certified Pre-Owned,720
PRT_APP_LAT_0010_V,Whirlpool,Door Latch / Interlock Assembly,Appliance,Latch,185.44,False,Marcone Supply,Certified Pre-Owned,220
PRT_IND_VFD_0016_V,Rockwell,60Hz Active VFD Inverter,Industrial,VFD,12407.14,False,Global Industrial,New,12000
PRT_AUT_FUE_0009_V,Bosch,High-Pressure Fuel Pump (EV),Automotive,Fuel System,602.88,False,O'Reilly Auto Parts,Refurbished,880
PRT_APP_HEA_0020_V,Samsung,Oven Main Support Board,Appliance,Heating,371.67,True,Sears PartsDirect,Never Used (Old Stock),420
PRT_APP_WAT_0012_V,Gems Sensors,Water Level Pressure Switch,Appliance,Water System,67.52,True,AppliancePartsPros,New,65
PRT_MOB_CHA_0009_V,TDK,MagSafe Wireless Coil Assembly,Mobile,Charging,126.5,False,MobileSentrix,New,128
PRT_MOB_POW_0012_V,Analog Devices,Voltage Regulator Module,Mobile,Power Management,209.84,True,Digi-Key Electronics,New,215
PRT_MOB_NET_0010_V,Murata,Wi-Fi 7 Antenna Assembly,Mobile,Networking,139.05,False,Mouser Electronics,Certified Pre-Owned,178
PRT_AUT_POW_0015_V,BorgWarner,High-Voltage Inverter Plate,Automotive,Power Train,6233.54,True,Advance Auto Parts,New,6200
PRT_IND_VIB_0007_V,SKF,Continuous Online Vibration Monitor,Industrial,Vibration,1873.84,True,Grainger Industrial Supply,Refurbished,2800
PRT_APP_ICE_0009_V,Samsung,Ice Level Optical Sensor,Appliance,Ice System,53.81,False,Marcone Supply,Never Used (Old Stock),62
PRT_AUT_ENG_0016_V,Bosch,Silver-Electrode Spark Plug (BMW),Automotive,Engine,23.52,True,AutoZone Commercial,Used,45
PRT_APP_SEN_0010_V,Semitec,NTC Thermistor (OEM),Appliance,Sensor,43.95,True,Sears PartsDirect,Never Used (Old Stock),50
PRT_APP_DRA_0007_V,Fluid Systems,Drain Valves (Dual-Port),Appliance,Drainage,55.28,False,Marcone Supply,Refurbished,85
PRT_AUT_CHA_0024_V,Brembo,6-Piston Aluminum Caliper,Automotive,Chassis,1885.42,True,AutoZone Commercial,New,1850
PRT_IND_VFD_0017_V,Siemens,VFD Thyristor Stack,Industrial,VFD,2517.24,True,Grainger Industrial Supply,New,2450
PRT_AUT_BRA_0009_V,Delphi,ABS Wheel Speed Sensor,Automotive,Brakes,255.81,True,NAPA Auto Parts,New,255
PRT_APP_DIS_0009_V,Sharp Display,LCD Touch Control Panel,Appliance,Display,156.12,True,Sears PartsDirect,New,162
PRT_IND_GEA_0010_V,Flender,Industrial Gearbox Assembly,Industrial,Gearbox,3925.99,True,Global Industrial,New,4100
PRT_AUT_THE_0014_V,Modine,High-Voltage Coolant Heater,Automotive,Thermal,1418.42,True,Advance Auto Parts,New,1380
PRT_AUT_ENG_0017_V,Delphi,Direct Fuel Injector (ICE),Automotive,Engine,326.54,True,Advance Auto Parts,New,330
PRT_AUT_THE_0015_V,Mahle,Thermal Management Module,Automotive,Thermal,1013.24,True,NAPA Auto Parts,New,1050
PRT_AUT_CHA_0025_V,Ferodo,Ceramic Composite Brake Pad Set,Automotive,Chassis,1146.49,False,Advance Auto Parts,New,1100
PRT_APP_SEA_0008_V,Frigidaire,Refrigerator Door Gasket Seal,Appliance,Seals,65.73,True,AppliancePartsPros,Certified Pre-Owned,78
PRT_MOB_NET_0011_V,Murata,Wi-Fi 7 Antenna Assembly,Mobile,Networking,176.84,False,iFixit Pro,New,178
PRT_AUT_EMI_0012_V,ACDelco,EVAP Canister Purge Valve,Automotive,Emissions,161.88,False,O'Reilly Auto Parts,New,160
PRT_AUT_CHA_0026_V,Eaton,7.2kW On-Board Charger,Automotive,Charging,2312.79,True,NAPA Auto Parts,New,2250
PRT_AUT_CHA_0027_V,Eaton,7.2kW On-Board Charger,Automotive,Charging,2003.91,True,Advance Auto Parts,Never Used (Old Stock),2250
PRT_APP_LAT_0011_V,Fisher & Paykel,Door Latch / Interlock Assembly,Appliance,Latch,202.26,True,Sears PartsDirect,New,205
