supplier_name,sector,supplier_type,rating,on_time_pct,defect_rate_pct,active_discount,speed_class
Industrial Works Inc.,Industrial,Product,A,97.5,2.5,5% Preferred Partner,Next-Day Air
Unified Engineering International,Industrial,Product,B,97.1,2.1,No Auth Discount,Standard (3-5 Days)
Optimal Parts Partners,Industrial,Product,A+,96.7,2.2,10% Enterprise Vol,Next-Day Air
Titan Engineering Global,Industrial,Product,A,97.3,2.3,5% Preferred Partner,2-Day Priority
Elite Resources Inc.,Industrial,Product,A,94.3,2.3,5% Preferred Partner,2-Day Priority
Global Services Solutions,Industrial,Product,A+,92.5,2.0,10% Enterprise Vol,2-Day Priority
Omni Enterprises International,Industrial,Product,B,91.8,1.3,No Auth Discount,Next-Day Air
Dynamic Services Inc.,Industrial,Product,B,94.0,3.5,No Auth Discount,2-Day Priority
Eco Components International,Industrial,Product,B+,98.4,3.4,Net-30 Terms,Next-Day Air
Summit Engineering Ltd.,Industrial,Product,B,90.2,1.7,No Auth Discount,2-Day Priority
Nexus Enterprises Ltd.,Industrial,Product,A,91.8,1.3,5% Preferred Partner,Next-Day Air
Structural Dynamics LLC,Industrial,Product,B+,95.8,3.8,Net-30 Terms,2-Day Priority
Nexus Supply International,Industrial,Product,A,99.0,1.5,5% Preferred Partner,Standard (3-5 Days)
Advanced Parts Global,Industrial,Product,B+,97.4,1.4,Net-30 Terms,2-Day Priority
Vortex Engineering Ltd.,Industrial,Product,B+,99.2,2.2,Net-30 Terms,Next-Day Air
Dynamic Tech Co.,Industrial,Product,B+,96.0,2.0,Net-30 Terms,2-Day Priority
Global Parts Global,Industrial,Product,A+,95.2,2.2,10% Enterprise Vol,Next-Day Air
Dynamic Parts LLC,Industrial,Product,A+,94.0,2.0,10% Enterprise Vol,2-Day Priority
Elite Dynamics Global,Industrial,Product,A,91.0,3.5,5% Preferred Partner,2-Day Priority
Global Parts Group,Industrial,Product,B,91.4,2.9,No Auth Discount,2-Day Priority
Nexus Enterprises Global,Industrial,Product,A,97.9,3.9,5% Preferred Partner,Standard (3-5 Days)
Rapid Dynamics Corp.,Industrial,Product,A,93.8,3.3,5% Preferred Partner,Standard (3-5 Days)
Smart Works Co.,Industrial,Product,B+,98.7,3.2,Net-30 Terms,2-Day Priority
Omni Engineering Solutions,Industrial,Product,A+,95.1,1.6,10% Enterprise Vol,Next-Day Air
Industrial Manufacturing Corp.,Industrial,Product,B,92.5,1.5,No Auth Discount,Standard (3-5 Days)
Prime Resources Ltd.,Industrial,Product,A+,90.8,2.8,10% Enterprise Vol,Next-Day Air
Unified Solutions Group,Industrial,Product,B+,98.4,1.4,Net-30 Terms,2-Day Priority
Smart Parts Solutions,Appliance,Parts,A+,92.0,3.0,10% Enterprise Vol,Standard (3-5 Days)
Vortex Solutions Inc.,Appliance,Parts,B,95.5,2.5,No Auth Discount,Next-Day Air
Structural Engineering Inc.,Appliance,Parts,A,98.4,1.9,5% Preferred Partner,Next-Day Air
Apex Systems Ltd.,Appliance,Parts,A,95.7,1.7,5% Preferred Partner,2-Day Priority
Summit Enterprises LLC,Appliance,Parts,A+,91.2,2.2,10% Enterprise Vol,Next-Day Air
Rapid Dynamics Global,Appliance,Parts,B,97.1,2.1,No Auth Discount,Standard (3-5 Days)
Rapid Tech Inc.,Appliance,Parts,B+,90.7,2.2,Net-30 Terms,Next-Day Air
Dynamic Networks Corp.,Appliance,Parts,B,99.0,3.5,No Auth Discount,2-Day Priority
Core Dynamics Group,Appliance,Parts,A+,96.8,2.8,10% Enterprise Vol,Next-Day Air
Summit Supply Partners,Appliance,Parts,A+,94.3,3.8,10% Enterprise Vol,2-Day Priority
Omni Resources Corp.,Appliance,Parts,A,95.7,3.7,5% Preferred Partner,Next-Day Air
Elite Resources Global,Appliance,Parts,B+,95.3,2.8,Net-30 Terms,Next-Day Air
Omni Engineering Partners,Appliance,Parts,B,94.3,1.3,No Auth Discount,Next-Day Air
Unified Systems Solutions,Appliance,Parts,B+,98.6,1.6,Net-30 Terms,Next-Day Air
Summit Logistics Partners,Appliance,Parts,A,99.4,2.9,5% Preferred Partner,2-Day Priority
Rapid Engineering Inc.,Appliance,Parts,A+,94.2,1.2,10% Enterprise Vol,Standard (3-5 Days)
Global Enterprises Global,Appliance,Parts,A,98.9,2.9,5% Preferred Partner,2-Day Priority
Summit Engineering Group,Appliance,Parts,A,92.7,1.7,5% Preferred Partner,2-Day Priority
Summit Resources Corp.,Appliance,Parts,B+,99.0,1.0,Net-30 Terms,Next-Day Air
Advanced Supply Corp.,Appliance,Parts,B,93.7,1.7,No Auth Discount,2-Day Priority
Summit Systems Ltd.,Appliance,Parts,A+,91.7,3.2,10% Enterprise Vol,2-Day Priority
Nexus Works Ltd.,Appliance,Parts,B+,94.0,2.0,Net-30 Terms,2-Day Priority
Omni Components Inc.,Appliance,Parts,B+,96.5,3.0,Net-30 Terms,Standard (3-5 Days)
Apex Parts Inc.,Appliance,Parts,B,91.5,1.5,No Auth Discount,Standard (3-5 Days)
Structural Manufacturing Corp.,Appliance,Parts,A+,98.5,1.0,10% Enterprise Vol,Next-Day Air
Nexus Supply Corp.,Appliance,Parts,B+,91.2,2.2,Net-30 Terms,Next-Day Air
Eco Industries Corp.,Appliance,Parts,A+,90.3,1.8,10% Enterprise Vol,Standard (3-5 Days)
Dynamic Dynamics LLC,Appliance,Parts,A,91.2,2.7,5% Preferred Partner,Standard (3-5 Days)
Optimal Tech LLC,Appliance,Parts,A+,90.3,1.8,10% Enterprise Vol,Standard (3-5 Days)
Omni Networks Solutions,Appliance,Parts,A,94.6,2.1,5% Preferred Partner,Standard (3-5 Days)
Vortex Manufacturing Solutions,Appliance,Parts,B,90.0,3.5,No Auth Discount,2-Day Priority
Dynamic Components LLC,Appliance,Parts,A+,93.6,3.6,10% Enterprise Vol,Standard (3-5 Days)
Nexus Parts Global,Appliance,Parts,B+,92.4,3.4,Net-30 Terms,Next-Day Air
Apex Parts Ltd.,Appliance,Parts,A,95.5,1.5,5% Preferred Partner,Standard (3-5 Days)
Eco Works Co.,Appliance,Parts,A,96.6,3.1,5% Preferred Partner,Next-Day Air
Vortex Resources Inc.,Appliance,Parts,B+,98.6,2.6,Net-30 Terms,2-Day Priority
Vortex Solutions LLC,Appliance,Parts,B,92.4,2.9,No Auth Discount,2-Day Priority
Apex Systems Global,Appliance,Parts,B+,95.9,1.4,Net-30 Terms,2-Day Priority
Global Industries Co.,Appliance,Parts,B,91.8,3.3,No Auth Discount,Standard (3-5 Days)
Unified Works Corp.,Appliance,Parts,B+,94.2,2.2,Net-30 Terms,Next-Day Air
Unified Networks International,Appliance,Parts,A+,93.6,3.6,10% Enterprise Vol,Standard (3-5 Days)
Titan Enterprises Co.,Appliance,Parts,B+,97.0,3.0,Net-30 Terms,Standard (3-5 Days)
Omni Works Group,Appliance,Parts,B,90.1,2.1,No Auth Discount,Standard (3-5 Days)
Apex Resources Inc.,Appliance,Parts,B,96.5,3.5,No Auth Discount,2-Day Priority
Prime Networks Ltd.,Appliance,Parts,A+,95.2,3.2,10% Enterprise Vol,2-Day Priority
Omni Tech Ltd.,Appliance,Parts,A,93.1,2.1,5% Preferred Partner,Standard (3-5 Days)
Vortex Parts Inc.,Appliance,Parts,B+,95.0,2.0,Net-30 Terms,2-Day Priority
Industrial Tech Partners,Appliance,Parts,A,92.2,1.7,5% Preferred Partner,2-Day Priority
Prime Systems Ltd.,Appliance,Parts,A+,99.4,3.4,10% Enterprise Vol,Next-Day Air
Smart Components Co.,Appliance,Parts,B+,93.1,1.6,Net-30 Terms,Next-Day Air
Core Logistics LLC,Appliance,Parts,B+,91.8,1.8,Net-30 Terms,Standard (3-5 Days)
Elite Networks Inc.,Appliance,Parts,A,91.8,1.3,5% Preferred Partner,Next-Day Air
Precision Enterprises LLC,Appliance,Parts,A,91.5,3.5,5% Preferred Partner,2-Day Priority
Core Manufacturing International,Appliance,Parts,B,93.1,1.1,No Auth Discount,2-Day Priority
Omni Works Co.,Appliance,Parts,A,98.4,1.9,5% Preferred Partner,Next-Day Air
Industrial Networks LLC,Appliance,Parts,A+,98.6,1.6,10% Enterprise Vol,Next-Day Air
Unified Supply Group,Appliance,Parts,B,92.9,3.9,No Auth Discount,Standard (3-5 Days)
Titan Resources International,Appliance,Parts,A,94.7,1.7,5% Preferred Partner,2-Day Priority
Vortex Resources International,Appliance,Parts,A+,93.3,1.8,10% Enterprise Vol,Standard (3-5 Days)
Smart Systems Group,Appliance,Parts,A+,99.2,2.2,10% Enterprise Vol,Next-Day Air
Optimal Engineering LLC,Appliance,Parts,A+,94.4,2.4,10% Enterprise Vol,Standard (3-5 Days)
Vortex Resources Global,Appliance,Parts,A,91.0,1.5,5% Preferred Partner,Standard (3-5 Days)
Omni Parts Partners,Appliance,Parts,A,93.1,2.1,5% Preferred Partner,Standard (3-5 Days)
Omni Engineering LLC,Appliance,Parts,A,94.8,2.3,5% Preferred Partner,2-Day Priority
Rapid Solutions Corp.,Appliance,Parts,B,96.5,1.5,No Auth Discount,Standard (3-5 Days)
Summit Enterprises Corp.,Appliance,Parts,A,91.0,1.5,5% Preferred Partner,Standard (3-5 Days)
Dynamic Tech Corp.,Appliance,Parts,A+,91.2,3.2,10% Enterprise Vol,2-Day Priority
Apex Components Co.,Appliance,Parts,A+,93.7,1.2,10% Enterprise Vol,Standard (3-5 Days)
Titan Industries Global,Appliance,Parts,B,90.8,1.3,No Auth Discount,Next-Day Air
Precision Resources International,Appliance,Parts,A+,98.5,2.0,10% Enterprise Vol,2-Day Priority
Eco Solutions LLC,Appliance,Parts,A,99.0,1.5,5% Preferred Partner,Standard (3-5 Days)
Optimal Parts Corp.,Appliance,Parts,B,91.9,3.9,No Auth Discount,Standard (3-5 Days)
Dynamic Engineering Ltd.,Appliance,Parts,A,96.3,3.3,5% Preferred Partner,Standard (3-5 Days)
Precision Manufacturing Solutions,Appliance,Parts,A+,90.4,3.4,10% Enterprise Vol,Next-Day Air
Optimal Industries Inc.,Appliance,Parts,B+,94.3,2.8,Net-30 Terms,Next-Day Air
Global Components Group,Appliance,Parts,B+,95.1,1.6,Net-30 Terms,Next-Day Air
Industrial Services Group,Appliance,Parts,B+,92.0,1.0,Net-30 Terms,Next-Day Air
Global Tech Group,Appliance,Parts,A,91.9,1.9,5% Preferred Partner,Next-Day Air
Summit Engineering Partners,Appliance,Parts,B+,93.5,1.0,Net-30 Terms,Next-Day Air
Elite Enterprises Group,Appliance,Parts,B,95.1,1.1,No Auth Discount,2-Day Priority
Dynamic Parts Global,Appliance,Parts,A,97.8,3.3,5% Preferred Partner,Standard (3-5 Days)
Eco Supply Co.,Appliance,Parts,A+,93.3,1.8,10% Enterprise Vol,Standard (3-5 Days)
Industrial Solutions LLC,Appliance,Parts,B,98.5,2.5,No Auth Discount,Next-Day Air
Apex Works Partners,Appliance,Parts,A+,96.8,3.8,10% Enterprise Vol,2-Day Priority
Titan Systems Co.,Appliance,Parts,A+,90.0,1.0,10% Enterprise Vol,Next-Day Air
Industrial Resources Corp.,Appliance,Parts,B,94.4,1.9,No Auth Discount,Next-Day Air
Smart Engineering Corp.,Appliance,Parts,A,95.4,3.9,5% Preferred Partner,Standard (3-5 Days)
Global Tech Co.,Appliance,Parts,A,93.7,1.7,5% Preferred Partner,2-Day Priority
Industrial Manufacturing Inc.,Appliance,Parts,B+,90.0,3.0,Net-30 Terms,Standard (3-5 Days)
Vortex Engineering LLC,Appliance,Parts,B,95.9,3.9,No Auth Discount,Standard (3-5 Days)
Precision Industries Ltd.,Appliance,Parts,B,96.2,1.7,No Auth Discount,2-Day Priority
Rapid Tech LLC,Appliance,Parts,B+,90.9,1.4,Net-30 Terms,2-Day Priority
Structural Works Solutions,Appliance,Parts,B+,97.7,3.2,Net-30 Terms,2-Day Priority
Eco Industries Global,Appliance,Parts,B+,93.5,2.0,Net-30 Terms,2-Day Priority
Eco Tech Global,Appliance,Parts,B+,97.8,2.8,Net-30 Terms,Next-Day Air
Elite Parts LLC,Appliance,Parts,B,96.5,3.5,No Auth Discount,2-Day Priority
Advanced Industries Global,Appliance,Parts,B+,96.4,1.4,Net-30 Terms,2-Day Priority
Advanced Parts Ltd.,Appliance,Parts,B,93.8,1.3,No Auth Discount,Next-Day Air
Summit Parts Ltd.,Appliance,Parts,B+,96.2,2.2,Net-30 Terms,Next-Day Air
Eco Services Ltd.,Appliance,Parts,A+,91.4,1.4,10% Enterprise Vol,2-Day Priority
Prime Enterprises LLC,Appliance,Parts,B+,98.5,2.0,Net-30 Terms,2-Day Priority
Rapid Works Global,Appliance,Parts,B,94.4,1.9,No Auth Discount,Next-Day Air
Omni Supply LLC,Appliance,Parts,B,93.2,2.7,No Auth Discount,Standard (3-5 Days)
Unified Tech Group,Appliance,Parts,A,93.5,2.5,5% Preferred Partner,Next-Day Air
Advanced Parts Global,Appliance,Parts,B+,97.4,1.4,Net-30 Terms,2-Day Priority
Global Resources Inc.,Appliance,Parts,A,94.2,2.7,5% Preferred Partner,Standard (3-5 Days)
Omni Services LLC,Appliance,Parts,B,98.4,3.9,No Auth Discount,Standard (3-5 Days)
Titan Resources Co.,Appliance,Parts,B,98.3,3.3,No Auth Discount,Standard (3-5 Days)
Optimal Networks Inc.,Appliance,Parts,B+,94.1,2.6,Net-30 Terms,2-Day Priority
Vortex Components International,Appliance,Parts,A+,96.3,2.8,10% Enterprise Vol,Next-Day Air
Industrial Logistics Co.,Appliance,Parts,B,92.6,3.1,No Auth Discount,Next-Day Air
Optimal Works Global,Appliance,Parts,A,96.0,1.5,5% Preferred Partner,Standard (3-5 Days)
Vortex Industries International,Appliance,Parts,B,90.3,3.3,No Auth Discount,Standard (3-5 Days)
Structural Dynamics LLC,Appliance,Parts,B+,95.8,3.8,Net-30 Terms,2-Day Priority
Smart Engineering Ltd.,Appliance,Parts,A,95.2,1.7,5% Preferred Partner,2-Day Priority
Summit Resources Solutions,Appliance,Parts,B,92.0,2.5,No Auth Discount,Next-Day Air
Core Manufacturing LLC,Appliance,Product,B+,92.2,2.2,Net-30 Terms,Next-Day Air
Global Supply Inc.,Appliance,Product,A,98.0,3.5,5% Preferred Partner,2-Day Priority
Eco Logistics Corp.,Appliance,Product,B+,91.1,2.6,Net-30 Terms,2-Day Priority
Smart Components Global,Appliance,Product,B+,99.3,1.8,Net-30 Terms,Standard (3-5 Days)
Core Industries International,Appliance,Product,B,90.6,3.1,No Auth Discount,Next-Day Air
Titan Industries Corp.,Appliance,Product,B,96.8,1.3,No Auth Discount,Next-Day Air
Industrial Resources International,Appliance,Product,A,91.8,3.3,5% Preferred Partner,Standard (3-5 Days)
Structural Industries Ltd.,Appliance,Product,A,97.0,2.5,5% Preferred Partner,Next-Day Air
Industrial Industries International,Appliance,Product,A+,98.7,1.2,10% Enterprise Vol,Standard (3-5 Days)
Eco Tech Co.,Appliance,Product,A,91.0,2.5,5% Preferred Partner,Next-Day Air
Vortex Networks Group,Appliance,Product,B,99.1,2.1,No Auth Discount,Standard (3-5 Days)
Vortex Manufacturing LLC,Appliance,Product,A,90.4,2.9,5% Preferred Partner,2-Day Priority
Unified Works Solutions,Appliance,Product,B,96.3,2.3,No Auth Discount,2-Day Priority
Apex Solutions Inc.,Appliance,Product,B+,97.2,2.2,Net-30 Terms,Next-Day Air
Summit Logistics Group,Appliance,Product,B,93.6,2.1,No Auth Discount,Standard (3-5 Days)
Core Parts LLC,Appliance,Product,B+,95.5,1.0,Net-30 Terms,Next-Day Air
Unified Parts LLC,Appliance,Product,B,96.8,3.3,No Auth Discount,Standard (3-5 Days)
Core Resources Global,Appliance,Product,A,90.7,2.7,5% Preferred Partner,Standard (3-5 Days)
Optimal Components Group,Appliance,Product,A+,90.5,2.0,10% Enterprise Vol,2-Day Priority
Apex Components Solutions,Appliance,Product,B,99.0,3.5,No Auth Discount,2-Day Priority
Nexus Parts Ltd.,Appliance,Product,A+,93.2,1.2,10% Enterprise Vol,Standard (3-5 Days)
Nexus Dynamics Group,Appliance,Product,A,98.2,1.7,5% Preferred Partner,2-Day Priority
Elite Engineering Ltd.,Appliance,Product,A,97.5,3.5,5% Preferred Partner,2-Day Priority
Optimal Works Partners,Appliance,Product,A,94.1,2.1,5% Preferred Partner,Standard (3-5 Days)
Precision Components Co.,Appliance,Product,A,97.4,3.9,5% Preferred Partner,Standard (3-5 Days)
Rapid Services Co.,Appliance,Product,B+,97.4,1.4,Net-30 Terms,2-Day Priority
Rapid Systems Group,Appliance,Product,B+,90.7,2.2,Net-30 Terms,Next-Day Air
Core Engineering International,Appliance,Product,A+,95.9,3.4,10% Enterprise Vol,Next-Day Air
Optimal Dynamics Global,Appliance,Product,B,91.2,3.7,No Auth Discount,Next-Day Air
Nexus Logistics Group,Appliance,Product,A,94.0,1.5,5% Preferred Partner,Standard (3-5 Days)
Industrial Solutions Partners,Appliance,Product,A+,90.8,1.8,10% Enterprise Vol,Standard (3-5 Days)
Smart Systems Partners,Appliance,Product,B,97.2,2.7,No Auth Discount,Standard (3-5 Days)
Dynamic Works LLC,Appliance,Product,A+,98.3,3.8,10% Enterprise Vol,2-Day Priority
Precision Industries Partners,Appliance,Product,A+,98.6,1.6,10% Enterprise Vol,Next-Day Air
Apex Resources Ltd.,Appliance,Product,B+,94.8,2.8,Net-30 Terms,Next-Day Air
Elite Dynamics LLC,Appliance,Product,A,94.5,3.5,5% Preferred Partner,2-Day Priority
Prime Services Co.,Appliance,Product,A,93.6,1.1,5% Preferred Partner,2-Day Priority
Elite Dynamics Partners,Appliance,Product,B,99.3,1.3,No Auth Discount,Next-Day Air
Rapid Logistics Inc.,Appliance,Product,A,93.2,2.7,5% Preferred Partner,Standard (3-5 Days)
Apex Parts Co.,Appliance,Product,A+,94.6,3.6,10% Enterprise Vol,Standard (3-5 Days)
Structural Resources Ltd.,Appliance,Product,A,92.6,1.1,5% Preferred Partner,2-Day Priority
Vortex Dynamics Ltd.,Appliance,Product,A,95.0,2.5,5% Preferred Partner,Next-Day Air
Global Parts Co.,Appliance,Product,A+,91.7,1.2,10% Enterprise Vol,Standard (3-5 Days)
Apex Tech Partners,Appliance,Product,B,95.6,2.1,No Auth Discount,Standard (3-5 Days)
Titan Logistics Solutions,Appliance,Product,B+,90.6,1.6,Net-30 Terms,Next-Day Air
Dynamic Dynamics Co.,Appliance,Product,B,94.5,1.5,No Auth Discount,Standard (3-5 Days)
Advanced Supply LLC,Appliance,Product,B,92.6,1.1,No Auth Discount,2-Day Priority
Global Tech Partners,Appliance,Product,A+,96.7,2.2,10% Enterprise Vol,Next-Day Air
Rapid Works Group,Appliance,Product,A+,98.0,1.0,10% Enterprise Vol,Next-Day Air
Titan Solutions Ltd.,Appliance,Product,B+,98.8,1.8,Net-30 Terms,Standard (3-5 Days)
Apex Solutions Corp.,Appliance,Product,B,91.5,1.5,No Auth Discount,Standard (3-5 Days)
Eco Services Global,Appliance,Product,A,94.0,3.5,5% Preferred Partner,2-Day Priority
Nexus Components Ltd.,Appliance,Product,B+,91.3,3.8,Net-30 Terms,2-Day Priority
Titan Solutions Co.,Appliance,Product,B,90.8,2.3,No Auth Discount,2-Day Priority
Omni Services Co.,Appliance,Product,B+,96.7,1.2,Net-30 Terms,Standard (3-5 Days)
Rapid Engineering Solutions,Appliance,Product,A+,99.3,1.8,10% Enterprise Vol,Standard (3-5 Days)
Elite Solutions LLC,Appliance,Product,B+,92.1,3.6,Net-30 Terms,Standard (3-5 Days)
Vortex Manufacturing Global,Appliance,Product,B+,98.3,1.8,Net-30 Terms,Standard (3-5 Days)
Eco Solutions Co.,Appliance,Product,A+,94.7,2.2,10% Enterprise Vol,Next-Day Air
Industrial Dynamics Partners,Appliance,Product,A,92.3,3.3,5% Preferred Partner,Standard (3-5 Days)
Vortex Systems Inc.,Appliance,Product,A,92.6,3.1,5% Preferred Partner,Next-Day Air
Titan Tech Ltd.,Appliance,Product,A+,96.2,3.2,10% Enterprise Vol,2-Day Priority
Elite Logistics LLC,Appliance,Product,B+,98.0,2.0,Net-30 Terms,2-Day Priority
Optimal Networks Solutions,Appliance,Product,B+,91.7,2.2,Net-30 Terms,Next-Day Air
Rapid Resources Group,Appliance,Product,A+,93.0,2.0,10% Enterprise Vol,2-Day Priority
Summit Services Partners,Appliance,Product,B,91.5,1.5,No Auth Discount,Standard (3-5 Days)
Rapid Works Partners,Appliance,Product,A,97.2,3.7,5% Preferred Partner,Next-Day Air
Structural Logistics International,Appliance,Product,B+,95.1,3.6,Net-30 Terms,Standard (3-5 Days)
Rapid Industries Inc.,Appliance,Product,A+,98.6,1.6,10% Enterprise Vol,Next-Day Air
Advanced Enterprises Partners,Appliance,Product,B+,92.9,1.4,Net-30 Terms,2-Day Priority
Eco Solutions Solutions,Appliance,Product,B+,91.7,2.2,Net-30 Terms,Next-Day Air
Summit Systems Inc.,Appliance,Product,A,95.6,2.1,5% Preferred Partner,Standard (3-5 Days)
Nexus Tech International,Appliance,Product,B,91.8,1.3,No Auth Discount,Next-Day Air
Precision Engineering Co.,Appliance,Product,B+,90.3,2.8,Net-30 Terms,Next-Day Air
Omni Systems Partners,Appliance,Product,A+,98.8,1.8,10% Enterprise Vol,Standard (3-5 Days)
Rapid Works Inc.,Appliance,Product,A,91.4,3.9,5% Preferred Partner,Standard (3-5 Days)
Core Supply Corp.,Appliance,Product,A+,91.1,1.6,10% Enterprise Vol,Next-Day Air
Omni Manufacturing Partners,Appliance,Product,B+,92.4,1.4,Net-30 Terms,2-Day Priority
Smart Industries Inc.,Appliance,Product,B,97.0,3.5,No Auth Discount,2-Day Priority
Core Solutions Co.,Appliance,Product,B+,94.0,1.0,Net-30 Terms,Next-Day Air
Titan Resources Inc.,Appliance,Product,A+,93.1,2.6,10% Enterprise Vol,2-Day Priority
Optimal Logistics Global,Appliance,Product,A,98.9,1.9,5% Preferred Partner,Next-Day Air
Dynamic Works Corp.,Appliance,Product,B+,96.1,1.6,Net-30 Terms,Next-Day Air
Core Tech Global,Appliance,Product,B+,98.7,1.2,Net-30 Terms,Standard (3-5 Days)
Unified Parts Group,Appliance,Product,A+,96.9,2.4,10% Enterprise Vol,Standard (3-5 Days)
Dynamic Networks International,Appliance,Product,B,90.7,3.7,No Auth Discount,Next-Day Air
Industrial Parts Ltd.,Appliance,Product,B,91.7,2.7,No Auth Discount,Standard (3-5 Days)
Summit Resources LLC,Appliance,Product,A+,91.1,3.6,10% Enterprise Vol,Standard (3-5 Days)
Optimal Engineering Solutions,Appliance,Product,A+,97.1,1.6,10% Enterprise Vol,Next-Day Air
Core Systems Ltd.,Appliance,Product,A+,90.6,2.6,10% Enterprise Vol,2-Day Priority
Omni Components Corp.,Appliance,Product,A+,91.2,1.2,10% Enterprise Vol,Standard (3-5 Days)
Smart Supply Partners,Appliance,Product,A+,90.8,3.8,10% Enterprise Vol,2-Day Priority
Rapid Systems Partners,Appliance,Product,A+,94.2,2.2,10% Enterprise Vol,Next-Day Air
Nexus Dynamics Solutions,Appliance,Product,B,94.9,3.9,No Auth Discount,Standard (3-5 Days)
Rapid Dynamics Solutions,Appliance,Product,B+,94.3,3.8,Net-30 Terms,2-Day Priority
Prime Logistics Partners,Appliance,Product,A+,91.4,1.4,10% Enterprise Vol,2-Day Priority
Global Enterprises Ltd.,Appliance,Product,B+,92.5,1.0,Net-30 Terms,Next-Day Air
Apex Networks Co.,Appliance,Product,B,95.4,3.9,No Auth Discount,Standard (3-5 Days)
Smart Services Solutions,Appliance,Product,B+,93.6,3.6,Net-30 Terms,Standard (3-5 Days)
Titan Systems Group,Appliance,Product,A+,96.5,3.0,10% Enterprise Vol,Standard (3-5 Days)
Eco Dynamics Partners,Appliance,Product,B+,91.7,1.2,Net-30 Terms,Standard (3-5 Days)
